1689,0,6,0,-6310.140137,136.591003,15.459500,1,4,3426,"Twilight's Run",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1107,0,6,0,-9635.410156,-2787.199951,7.857830,1,4,990,"Uldum",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1696,3,41,0,6519.569824,-4117.100098,661.536011,1,152,-1,"Under Attack",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Winterspring",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,2259,
1697,3,41,0,3366.790039,-6226.810059,-15.319200,1,152,-1,"Under Attack",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Azshara",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,2260,
1700,3,41,0,-8277.120117,-3484.090088,17.729000,1,152,-1,"Under Attack",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Tanaris Desert",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,2263,
1151,0,6,0,-2251.189941,1513.550049,63.588100,1,4,602,"Valley of Bones",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1567,0,6,0,-6404.330078,-292.647003,1.045410,1,4,2738,"Valor's Rest",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1047,0,6,0,-1501.489990,-1036.189941,151.716003,1,4,820,"Venture Co. Mine",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1068,0,6,0,-837.968018,-2037.000000,80.467903,1,4,387,"Wailing Caverns",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1268,0,6,0,1575.910034,-2463.939941,98.550102,1,4,422,"Warsong Labor Camp",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1106,0,6,0,-7693.450195,-4878.959961,0.658057,1,4,1336,"Wavestrider Beach",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1115,0,6,0,-5799.939941,-3899.530029,-96.742996,1,4,439,"Weazel's Crater",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
767,0,6,0,-4917.350098,-1375.500000,-52.373199,1,4,480,"Whitereach Post",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1049,0,6,0,5056.040039,220.755005,22.907400,1,4,448,"Wildbend River",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1229,0,6,0,981.948975,-358.899994,15.231600,1,4,461,"Windshear Mine",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1475,0,6,0,-4835.200195,863.047974,137.048004,1,4,1101,"Woodpaw Den",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1174,0,6,0,-4915.810059,199.274994,52.295502,1,4,1101,"Woodpaw Hills",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1237,0,6,0,2936.560059,-2822.669922,212.731003,1,4,430,"Xavian",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1234,0,6,0,3362.219971,1010.159973,3.598130,1,4,414,"Zoram'gar Outpost",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1102,0,1,0,-946.911987,-195.453995,76.959702,30,132,0,"Coldtooth Mine",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1356,
1358,0,2,0,-948.309021,-193.285995,99.488297,30,132,0,"Coldtooth Mine",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1355,
1359,0,0,0,-948.541992,-193.078995,99.575203,30,132,0,"Coldtooth Mine",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Kobold Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1357,
1328,0,6,0,693.094971,-19.197001,51.120201,30,4,0,"Dun Baldar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1250,0,10,0,668.039978,-128.175995,49.648201,30,132,0,"Dun Baldar North Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1362,
1352,0,5,0,678.075989,-137.378006,76.075699,30,132,-1,"Dun Baldar North Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Destroyed",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1371,
1353,0,8,0,678.437012,-137.095001,76.067101,30,132,0,"Dun Baldar North Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1375,
1354,0,11,0,678.370972,-137.139999,76.068001,30,132,0,"Dun Baldar North Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1379,
1249,0,10,0,571.534973,-80.542999,37.911301,30,132,0,"Dun Baldar South Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1361,
1355,0,5,0,557.857971,-88.139397,63.754700,30,132,-1,"Dun Baldar South Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Destroyed",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1370,
1356,0,8,0,557.848999,-88.282700,63.710999,30,132,0,"Dun Baldar South Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1374,
1357,0,11,0,557.752014,-88.243202,63.755402,30,132,0,"Dun Baldar South Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1378,
1255,0,9,0,-1302.650024,-305.885986,91.098701,30,132,-1,"East Frostwolf Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1383,
1362,0,5,0,-1301.219971,-306.563995,127.978996,30,132,-1,"East Frostwolf Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Destoyed",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1366,
1363,0,8,0,-1301.400024,-307.196014,127.904999,30,132,-1,"East Frostwolf Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1388,
1364,0,11,0,-1301.469971,-307.240997,127.893997,30,132,-1,"East Frostwolf Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1393,
1210,0,12,0,-1083.310059,-307.402008,57.792000,30,132,0,"Frostwolf Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1338,
1368,0,14,0,-1083.540039,-307.433014,57.779598,30,132,0,"Frostwolf Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1337,
1369,0,3,0,-1083.489990,-307.617004,57.793400,30,132,-1,"Frostwolf Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1339,
1370,0,13,0,-1083.670044,-307.436005,57.769699,30,132,0,"Frostwolf Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1340,
1103,0,6,0,-1369.010010,-225.369995,98.783600,30,4,0,"Frostwolf Keep",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1351,0,12,0,-1415.050049,-305.985992,93.226601,30,132,0,"Frostwolf Relief Hut",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1330,
1371,0,14,0,-1414.930054,-305.601990,93.188499,30,132,0,"Frostwolf Relief Hut",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1329,
1372,0,13,0,-1414.790039,-306.018005,93.246803,30,132,0,"Frostwolf Relief Hut",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1332,
1373,0,3,0,-1414.890015,-306.056000,93.245300,30,132,0,"Frostwolf Relief Hut",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1331,
1101,0,6,0,-537.807007,-168.363007,57.705299,30,4,0,"Iceblood Garrison",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1349,0,12,0,-531.315979,-405.584015,30.749399,30,132,0,"Iceblood Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1347,
1374,0,14,0,-531.343994,-405.273010,30.764700,30,132,0,"Iceblood Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1346,
1375,0,3,0,-531.401978,-405.325989,30.761999,30,132,0,"Iceblood Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1348,
1376,0,13,0,-531.424988,-405.325989,30.761900,30,132,0,"Iceblood Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1349,
1252,0,9,0,-562.171997,-273.553986,52.328499,30,132,-1,"Iceblood Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1385,
1377,0,5,0,-560.299988,-271.438995,87.902000,30,132,-1,"Iceblood Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Destroyed",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1368,
1378,0,11,0,-560.260986,-271.528015,87.890701,30,132,-1,"Iceblood Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1395,
1379,0,8,0,-560.375977,-271.281006,87.923203,30,132,-1,"Iceblood Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1390,
1251,0,10,0,217.425003,-359.764008,42.382301,30,132,0,"Icewing Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1363,
1380,0,5,0,209.100998,-367.837006,68.498100,30,132,-1,"Icewing Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Destroyed",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1372,
1381,0,8,0,208.785004,-367.937988,68.596703,30,132,0,"Icewing Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1376,
1382,0,11,0,209.022995,-368.033997,68.480202,30,132,0,"Icewing Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1380,
1569,0,6,0,276.056000,61.151699,20.339701,30,4,2959,"Icewing Cavern",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1099,0,2,0,793.750977,-330.196991,63.026001,30,132,0,"Irondeep Mine",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1358,
1383,0,1,0,801.661011,-330.015015,86.717903,30,132,0,"Irondeep Mine",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1359,
1384,0,0,0,801.409973,-330.127991,86.631203,30,132,0,"Irondeep Mine",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Trogg Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1360,
1550,0,3,0,451.372009,-127.120003,7.105040,30,132,-1,"Pre-alliance POI test",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,1665,
1209,0,12,0,-202.695007,-112.569000,78.490402,30,132,0,"Snowfall Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1342,
1386,0,14,0,-202.962997,-112.574997,78.492104,30,132,0,"Snowfall Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1341,
1387,0,13,0,-203.153000,-112.586998,78.493202,30,132,0,"Snowfall Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1344,
1388,0,3,0,-203.089996,-112.598000,78.492699,30,132,0,"Snowfall Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1343,
1682,0,7,0,-202.932007,-112.716003,78.490097,30,132,-1,"Snowfall Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Uncontrolled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1966,
1347,0,10,0,-160.169998,-454.106995,50.423599,30,132,0,"Stonehearth Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1364,
1389,0,5,0,-160.264008,-454.197998,50.422298,30,132,-1,"Stonehearth Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Destroyed",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1373,
1390,0,8,0,-160.169006,-454.075989,50.423901,30,132,0,"Stonehearth Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1377,
1391,0,11,0,-160.403000,-454.183014,50.421600,30,132,0,"Stonehearth Bunker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1381,
1350,0,14,0,65.982498,-415.572998,49.327801,30,132,0,"Stonehearth Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1302,
1392,0,12,0,65.914902,-415.562012,49.333401,30,132,0,"Stonehearth Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1301,
1393,0,3,0,65.890701,-415.550995,49.334499,30,132,0,"Stonehearth Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1304,
1394,0,13,0,65.888901,-415.615997,49.343102,30,132,0,"Stonehearth Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1303,
1100,0,6,0,1.667640,-292.674988,15.783700,30,4,0,"Stonehearth Outpost",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1348,0,14,0,640.260986,-18.666100,51.698799,30,132,0,"Stormpike Aid Station",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1325,
1395,0,12,0,641.500977,-17.399700,51.509899,30,132,0,"Stormpike Aid Station",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1327,
1396,0,3,0,640.908020,-18.186701,51.802799,30,132,0,"Stormpike Aid Station",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1326,
1397,0,13,0,640.698975,-18.107800,51.722401,30,132,0,"Stormpike Aid Station",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1328,
1208,0,14,0,666.927002,-305.544006,30.290899,30,132,0,"Stormpike Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1333,
1398,0,12,0,666.642029,-305.541992,30.290899,30,132,0,"Stormpike Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1334,
1399,0,3,0,666.698975,-305.532990,30.290899,30,132,0,"Stormpike Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1335,
1400,0,13,0,666.570984,-305.432007,30.290899,30,132,0,"Stormpike Graveyard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1336,
1254,0,9,0,-760.664001,-347.325989,68.035301,30,132,-1,"Tower Point",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1384,
1405,0,5,0,-759.185974,-348.190002,104.581001,30,132,-1,"Tower Point",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Destroyed",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1367,
1406,0,11,0,-759.140991,-348.119995,104.591003,30,132,-1,"Tower Point",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1394,
1407,0,8,0,-759.265991,-348.044006,104.587997,30,132,-1,"Tower Point",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1389,
1527,0,9,0,-1297.900024,-266.613007,127.778999,30,132,-1,"West Frostwolf Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1382,
1528,0,5,0,-1297.920044,-266.628998,127.781998,30,132,-1,"West Frostwolf Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Destroyed",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1365,
1529,0,11,0,-1298.020020,-266.507996,127.772003,30,132,-1,"West Frostwolf Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1392,
1530,0,8,0,-1298.089966,-266.701996,127.797997,30,132,-1,"West Frostwolf Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1387,
1568,0,6,0,-1436.099976,-455.651001,70.516800,30,4,2978,"Wildpaw Cavern",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
20,0,0,0,-448.981995,-1028.219971,431.971008,37,1,0,"Alliance",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
21,0,0,0,-669.133972,-483.289001,387.273010,37,1,0,"Horde",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1614,0,26,0,988.932983,1012.570007,-32.064499,529,132,-1,"Blacksmith",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Uncontrolled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1846,
1615,0,28,0,988.697021,1012.580017,-31.989500,529,132,-1,"Blacksmith",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1782,
1616,0,30,0,988.937012,1012.340027,-31.961300,529,132,-1,"Blacksmith",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1783,
1617,0,27,0,988.940002,1012.109985,-31.858299,529,132,-1,"Blacksmith",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1784,
1618,0,29,0,988.692993,1012.809998,-32.092701,529,132,-1,"Blacksmith",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1785,
1629,0,31,0,824.262024,826.349976,-56.123199,529,132,-1,"Farm",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Uncontrolled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1845,
1630,0,33,0,824.010986,826.546021,-57.461800,529,132,-1,"Farm",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1772,
1631,0,35,0,823.875000,826.557007,-57.723400,529,132,-1,"Farm",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1773,
1632,0,32,0,824.015015,826.695984,-57.708801,529,132,-1,"Farm",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1774,
1633,0,34,0,823.875000,826.418030,-57.736198,529,132,-1,"Farm",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1775,
1624,0,16,0,1178.219971,822.508972,-87.892799,529,132,-1,"Gold Mine",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Uncontrolled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1843,
