502,"%s taps her foot.  Hurry up already!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
503,"%s thanks %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
504,"%s thanks you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
505,"You thank %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
506,"%s thanks everyone.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
507,"You thank everyone around you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
508,"%s threatens %s with the wrath of doom.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
509,"%s threatens you with the wrath of doom.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
510,"You threaten %s with the wrath of doom.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
511,"%s threatens everyone with the wrath of doom.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
512,"You threaten everyone with the wrath of doom.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
513,"%s lets %s know that he is tired.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
514,"%s lets you know that he is tired.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
515,"You let %s know that you are tired.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
516,"%s lets everyone know that he is tired.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
517,"You let everyone know that you are tired.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
518,"%s lets %s know that she is tired.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
519,"%s lets you know that she is tired.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
520,"%s lets everyone know that she is tired.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
521,"%s basks in the glory of victory with %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
522,"%s basks in the glory of victory with you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
523,"You bask in the glory of victory with %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
524,"%s basks in the glory of victory.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
525,"You bask in the glory of victory.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
526,"%s waves at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
527,"%s waves at you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
528,"You wave at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
529,"%s waves.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
530,"You wave.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
531,"%s welcomes %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
532,"%s welcomes you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
533,"You welcome %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
534,"%s welcomes everyone.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
535,"You welcome everyone.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
536,"%s whines pathetically at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
537,"%s whines pathetically at you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
538,"You whine pathetically at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
539,"%s whines pathetically.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
540,"You whine pathetically.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
541,"%s whistles at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
542,"%s whistles at you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
543,"You whistle at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
544,"%s lets forth a sharp whistle.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
545,"You let forth a sharp whistle.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
546,"%s works with %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
547,"%s works with you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
548,"You work with %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
549,"%s begins to work.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
550,"You begin to work.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
551,"%s yawns sleepily at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
552,"%s yawns sleepily at you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
553,"You yawn sleepily at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
554,"%s yawns sleepily.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
555,"You yawn sleepily.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
556,"%s boggles at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
557,"%s boggles at you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
558,"You boggle at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
559,"%s boggles at the situation.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
560,"You boggle at the situation.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
561,"%s tries to calm %s down.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
562,"%s tries to calm you down.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
563,"You try to calm %s down.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
564,"%s remains calm.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
565,"You remain calm.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
566,"%s lets %s know that he is cold.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
567,"%s lets you know that he is cold.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
568,"You let %s know that you are cold.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
569,"%s lets everyone know that he is cold.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
570,"You let everyone know that you are cold.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
571,"%s lets %s know that she is cold.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
572,"%s lets you know that she is cold.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
573,"%s lets everyone know that she is cold.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
574,"%s comforts %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
575,"%s comforts you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
576,"You comfort %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
577,"%s needs comforting.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
578,"You need to be comforted.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
579,"%s cuddles up against %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
580,"%s cuddles up against you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
581,"You cuddle up against %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
582,"%s needs cuddling.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
583,"You need to be cuddled.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
584,"%s ducks behind %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
585,"%s ducks behind you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
586,"You duck behind %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
587,"%s ducks for cover.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
588,"You duck for cover.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
589,"%s thinks %s is the son of a motherless ogre.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
590,"%s thinks you are the son of a motherless ogre.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
591,"You think %s is the son of a motherless ogre.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
592,"%s thinks everyone around him is a son of a motherless ogre.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
593,"You think everyone around you is a son of a motherless ogre.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
594,"%s thinks everyone around her is a son of a motherless ogre.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
595,"%s introduces himself to %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
596,"%s introduces himself to you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
597,"You introduce yourself to %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
598,"%s introduces himself to everyone.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
599,"You introduce yourself to everyone.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
600,"%s introduces herself to %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
601,"%s introduces herself to you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
602,"%s introduces herself to everyone.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
603,"%s lets %s know that he was just kidding!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
604,"%s lets you know that he was just kidding!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
605,"You let %s know that you were just kidding!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
606,"%s was just kidding!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
607,"You were just kidding!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
608,"%s lets %s know that she was just kidding!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
609,"%s lets you know that she was just kidding!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
610,"%s licks %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
611,"%s licks you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
612,"You lick %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
613,"%s licks his lips.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
614,"You lick your lips.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
615,"%s licks her lips.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
616,"%s listens intently to %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
617,"%s listens intently to you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
618,"You listen intently to %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
619,"%s is listening!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
620,"You are listening!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
621,"%s wants %s to know that he is hopelessly lost.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
622,"%s wants you to know that he is hopelessly lost.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
623,"You want %s to know that you are hopelessly lost.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
624,"%s is hopelessly lost.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
625,"You are hopelessly lost.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
626,"%s wants %s to know that she is hopelessly lost.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
627,"%s wants you to know that she is hopelessly lost.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
628,"%s mocks the foolishness of %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
629,"%s mocks your foolishness.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
630,"You mock the foolishness of %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
631,"%s mocks life and all it stands for.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
632,"You mock life and all it stands for.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
633,"%s ponders %s's actions.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
634,"%s ponders your actions.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
635,"You ponder %s's actions.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
636,"%s ponders the situation.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
637,"You ponder the situation.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
638,"%s pounces on top of %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
639,"%s pounces on top of you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
640,"You pounce on top of %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
641,"%s pounces out from the shadows.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
642,"You pounce out from the shadows.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
643,"%s lavishes praise upon %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
644,"%s lavishes praise upon you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
645,"You lavish praise upon %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
646,"%s praises the Light.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
647,"You praise the Light.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
648,"%s purrs at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
649,"%s purrs at you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
650,"You purr at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
651,"%s purrs like a kitten.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
652,"You purr like a kitten.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
653,"%s is puzzled by %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
654,"%s puzzled by you. What are you doing?",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
655,"You are puzzled by %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
656,"%s is puzzled. What's going on here?",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
657,"You are puzzled. What's going on here?",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
658,"%s looks at %s and raises his hand in the air.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
659,"%s looks at you and raises his hand.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
660,"You look at %s and raise your hand.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
661,"%s raises his hand in the air.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
662,"You raise your hand in the air.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
663,"%s looks at %s and raises her hand in the air.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
664,"%s looks at you and raises her hand.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
665,"%s raises her hand in the air.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
666,"%s lets %s know that he is ready!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
667,"%s lets you know that he is ready!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
668,"You let %s know that you are ready!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
669,"%s lets everyone know that he is ready!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
670,"You let everyone know that you are ready!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
671,"%s lets you know that she is ready!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
672,"%s lets everyone know that she is ready!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
673,"%s shimmies before %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
674,"%s shimmies before you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
675,"You shimmy before %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
676,"%s shimmies before the masses.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
677,"You shimmy before the masses.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
678,"%s shivers beside %s. Chilling!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
679,"%s shivers beside you. Chilling!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
680,"You shiver beside %s. Chilling!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
681,"%s shivers in his boots. Chilling!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
682,"You shiver in your boots. Chilling!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
683,"%s shivers in her boots. Chilling!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
684,"%s shoos %s away. Be gone pest!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
685,"%s shoos you away. Be gone pest!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
686,"You shoo %s away. Be gone pest!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
687,"%s shoos the measly pests away.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
688,"You shoo the measly pests away.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
689,"%s slaps %s across the face. Ouch!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
690,"%s slaps you across the face. Ouch!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
691,"You slap %s across the face. Ouch!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
692,"%s slaps himself across the face. Ouch!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
693,"You slap yourself across the face. Ouch!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
694,"%s slaps herself across the face. Ouch!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
695,"%s smirks slyly at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
696,"%s smirks slyly at you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
697,"You smirk slyly at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
698,"A sly smirk spreads across %s's face.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
699,"A sly smirk spreads across your face.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
700,"%s sniffs %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
701,"%s sniffs you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
702,"You sniff %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
703,"%s sniffs the air around him.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
704,"You sniff the air around you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
705,"%s sniffs the air around her.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
706,"%s snubs %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
707,"%s snubs you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
708,"You snub %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
709,"%s snubs all of the lowly peons around him.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
710,"You snub all of the lowly peons around you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
711,"%s snubs all of the lowly peons around her.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
712,"%s soothes %s. There, there...things will be ok.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
713,"%s soothes you. There, there...things will be ok.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
714,"You soothe %s. There, there...things will be ok.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
715,"%s needs to be soothed.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
716,"You need to be soothed.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
717,"%s smells %s. Wow, someone stinks!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
718,"%s smells you. Wow, someone stinks!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
719,"You smell %s. Wow, someone stinks!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
720,"%s smells the air around him. Wow, someone stinks!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
721,"You smell the air around you. Wow, someone stinks!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
722,"%s smells the air around her. Wow, someone stinks!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
723,"%s makes a taunting gesture at %s. Bring it!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
724,"%s makes a taunting gesture at you. Bring it!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
725,"You make a taunting gesture at %s. Bring it!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
726,"%s taunts everyone around him. Bring it fools!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
727,"You taunt everyone around you. Bring it fools!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
728,"%s taunts everyone around her. Bring it fools!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
729,"%s teases %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
730,"%s teases you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
731,"You tease %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
732,"%s is such a tease.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
733,"You are such a tease.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
734,"%s lets %s know he is thirsty. Spare a drink?",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
735,"%s lets you know he is thirsty. Spare a drink?",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
736,"You let %s know you are thirsty. Spare a drink?",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
737,"%s is so thirsty. Can anyone spare a drink?",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
738,"You are so thirsty. Can anyone spare a drink?",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
739,"%s lets %s know she is thirsty. Spare a drink?",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
740,"%s lets you know she is thirsty. Spare a drink?",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
741,"%s vetoes %s's motion.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
742,"%s vetoes your motion.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
743,"You veto %s's motion.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
744,"%s vetoes the motion on the floor.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
745,"You veto the motion on the floor.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
746,"%s snickers at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
747,"%s snickers at you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
748,"You snicker at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
749,"%s quietly snickers to himself.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
750,"You quietly snicker to yourself.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
751,"%s quietly snickers to herself.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
752,"%s tickles %s.  Hee hee!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
